###############################################################
#  Generated by:      Cadence Innovus 21.10-p004_1
#  OS:                Linux x86_64(Host ID vlsicadclient13)
#  Generated on:      Fri Jul 21 15:24:09 2023
#  Design:            NTTN
#  Command:           report_timing > timing_postCTS.txt
###############################################################
Path 1: MET Setup Check with Pin NTT2_GEN_BLOCK[3].nttu/MULin1_reg[31]/CK 
Endpoint:   NTT2_GEN_BLOCK[3].nttu/MULin1_reg[31]/D (^) checked with  leading 
edge of 'clk'
Beginpoint: NTTin_reg[6][0]/Q                       (v) triggered by  leading 
edge of 'clk'
Path Groups: {clk}
Analysis View: setup
Other End Arrival Time          0.041
- Setup                         0.118
+ Phase Shift                  10.000
= Required Time                 9.923
- Arrival Time                  9.910
= Slack Time                    0.013
     Clock Rise Edge                 0.000
     + Clock Network Latency (Prop)  0.042
     = Beginpoint Arrival Time       0.042
     +-----------------------------------------------------------------------------------------------------------+ 
     |                     Instance                      |     Arc      |   Cell    | Delay | Arrival | Required | 
     |                                                   |              |           |       |  Time   |   Time   | 
     |---------------------------------------------------+--------------+-----------+-------+---------+----------| 
     | NTTin_reg[6][0]                                   | CK ^         |           |       |   0.042 |    0.055 | 
     | NTTin_reg[6][0]                                   | CK ^ -> Q v  | SDFFRHQX2 | 0.278 |   0.320 |    0.333 | 
     | NTT2_GEN_BLOCK[3].nttu/sub_40_26_g2681            | AN v -> Y v  | NAND2BX4  | 0.139 |   0.460 |    0.473 | 
     | NTT2_GEN_BLOCK[3].nttu/sub_40_26_g2679            | CI v -> CO v | ADDFHX1   | 0.199 |   0.659 |    0.671 | 
     | NTT2_GEN_BLOCK[3].nttu/sub_40_26_g2678            | A v -> CO v  | ADDFHX1   | 0.196 |   0.855 |    0.868 | 
     | NTT2_GEN_BLOCK[3].nttu/sub_40_26_g2677            | A v -> CO v  | ADDFHX1   | 0.202 |   1.057 |    1.070 | 
     | NTT2_GEN_BLOCK[3].nttu/sub_40_26_g2676            | A v -> CO v  | ADDFHX2   | 0.220 |   1.277 |    1.290 | 
     | NTT2_GEN_BLOCK[3].nttu/FE_RC_4003_0               | B v -> Y ^   | NAND2BX4  | 0.058 |   1.334 |    1.347 | 
     | NTT2_GEN_BLOCK[3].nttu/FE_RC_4002_0               | B ^ -> Y v   | NAND2X4   | 0.073 |   1.407 |    1.420 | 
     | NTT2_GEN_BLOCK[3].nttu/FE_RC_4173_0               | B v -> Y ^   | NAND2BX4  | 0.060 |   1.467 |    1.480 | 
     | NTT2_GEN_BLOCK[3].nttu/FE_RC_4172_0               | B ^ -> Y v   | NAND2X6   | 0.071 |   1.538 |    1.551 | 
     | NTT2_GEN_BLOCK[3].nttu/FE_RC_4118_0               | B v -> Y ^   | NAND2BX4  | 0.053 |   1.590 |    1.603 | 
     | NTT2_GEN_BLOCK[3].nttu/FE_RC_4117_0               | B ^ -> Y v   | NAND2X2   | 0.069 |   1.659 |    1.672 | 
     | NTT2_GEN_BLOCK[3].nttu/sub_40_26_g2672            | A v -> CO v  | ADDFHX1   | 0.198 |   1.858 |    1.871 | 
     | NTT2_GEN_BLOCK[3].nttu/sub_40_26_g2671            | CI v -> CO v | ADDFHX2   | 0.215 |   2.073 |    2.086 | 
     | NTT2_GEN_BLOCK[3].nttu/FE_RC_3465_0               | B v -> Y ^   | NAND2BX4  | 0.059 |   2.132 |    2.145 | 
     | NTT2_GEN_BLOCK[3].nttu/FE_RC_3464_0               | B ^ -> Y v   | NAND2X4   | 0.077 |   2.209 |    2.222 | 
     | NTT2_GEN_BLOCK[3].nttu/FE_RC_2936_0               | B v -> Y ^   | NAND2BX4  | 0.061 |   2.270 |    2.283 | 
     | NTT2_GEN_BLOCK[3].nttu/FE_RC_2935_0               | B ^ -> Y v   | NAND2X4   | 0.069 |   2.339 |    2.352 | 
     | NTT2_GEN_BLOCK[3].nttu/FE_RC_3809_0               | B v -> Y ^   | NAND2BX4  | 0.055 |   2.394 |    2.407 | 
     | NTT2_GEN_BLOCK[3].nttu/FE_RC_3808_0               | B ^ -> Y v   | NAND2X4   | 0.070 |   2.464 |    2.477 | 
