###############################################################
#  Generated by:      Cadence Innovus 21.10-p004_1
#  OS:                Linux x86_64(Host ID vlsicadclient13)
#  Generated on:      Sat Jul 22 18:28:43 2023
#  Design:            NTTN
#  Command:           report_timing > timing_postCTS.txt
###############################################################
Path 1: MET Setup Check with Pin NTT2_GEN_BLOCK[2].nttu/mm/mr/genblk1[0].mrs/C_
reg[53]/CK 
Endpoint:   NTT2_GEN_BLOCK[2].nttu/mm/mr/genblk1[0].mrs/C_reg[53]/D (^) checked 
with  leading edge of 'clk'
Beginpoint: NTT2_GEN_BLOCK[2].nttu/mm/mr/genblk1[0].mrs/CARRY_reg/Q (^) 
triggered by  leading edge of 'clk'
Path Groups: {clk}
Analysis View: setup
Other End Arrival Time          0.067
- Setup                         0.109
+ Phase Shift                  10.000
= Required Time                 9.958
- Arrival Time                  9.957
= Slack Time                    0.001
     Clock Rise Edge                 0.000
     + Clock Network Latency (Prop)  0.043
     = Beginpoint Arrival Time       0.043
     +-----------------------------------------------------------------------------------------------------------+ 
     |                      Instance                      |     Arc      |   Cell   | Delay | Arrival | Required | 
     |                                                    |              |          |       |  Time   |   Time   | 
     |----------------------------------------------------+--------------+----------+-------+---------+----------| 
     | NTT2_GEN_BLOCK[2].nttu/mm/mr/genblk1[0].mrs/CARRY_ | CK ^         |          |       |   0.043 |    0.043 | 
     | reg                                                |              |          |       |         |          | 
     | NTT2_GEN_BLOCK[2].nttu/mm/mr/genblk1[0].mrs/CARRY_ | CK ^ -> Q ^  | DFFRHQX1 | 0.289 |   0.331 |    0.332 | 
     | reg                                                |              |          |       |         |          | 
     | NTT2_GEN_BLOCK[2].nttu/mm/mr/genblk1[0].mrs/addinc | B ^ -> CO ^  | ADDFX1   | 0.219 |   0.550 |    0.551 | 
     | _add_60_24_g4521                                   |              |          |       |         |          | 
     | NTT2_GEN_BLOCK[2].nttu/mm/mr/genblk1[0].mrs/addinc | CI ^ -> CO ^ | ADDFX1   | 0.194 |   0.744 |    0.745 | 
     | _add_60_24_g4520                                   |              |          |       |         |          | 
     | NTT2_GEN_BLOCK[2].nttu/mm/mr/genblk1[0].mrs/addinc | CI ^ -> CO ^ | ADDFX1   | 0.197 |   0.941 |    0.942 | 
     | _add_60_24_g4519                                   |              |          |       |         |          | 
     | NTT2_GEN_BLOCK[2].nttu/mm/mr/genblk1[0].mrs/addinc | CI ^ -> CO ^ | ADDFHX2  | 0.210 |   1.151 |    1.152 | 
     | _add_60_24_g4518                                   |              |          |       |         |          | 
     | NTT2_GEN_BLOCK[2].nttu/mm/mr/genblk1[0].mrs/FE_RC_ | B ^ -> Y v   | NAND2BX2 | 0.086 |   1.238 |    1.238 | 
     | 5666_0                                             |              |          |       |         |          | 
     | NTT2_GEN_BLOCK[2].nttu/mm/mr/genblk1[0].mrs/FE_RC_ | B v -> Y ^   | NAND2X1  | 0.071 |   1.308 |    1.309 | 
     | 5665_0                                             |              |          |       |         |          | 
     | NTT2_GEN_BLOCK[2].nttu/mm/mr/genblk1[0].mrs/addinc | CI ^ -> CO ^ | ADDFX1   | 0.199 |   1.508 |    1.508 | 
     | _add_60_24_g4516                                   |              |          |       |         |          | 
     | NTT2_GEN_BLOCK[2].nttu/mm/mr/genblk1[0].mrs/addinc | CI ^ -> CO ^ | ADDFHX1  | 0.191 |   1.699 |    1.699 | 
     | _add_60_24_g4515                                   |              |          |       |         |          | 
     | NTT2_GEN_BLOCK[2].nttu/mm/mr/genblk1[0].mrs/addinc | CI ^ -> CO ^ | ADDFX1   | 0.205 |   1.904 |    1.904 | 
     | _add_60_24_g4514                                   |              |          |       |         |          | 
     | NTT2_GEN_BLOCK[2].nttu/mm/mr/genblk1[0].mrs/addinc | CI ^ -> CO ^ | ADDFX1   | 0.206 |   2.110 |    2.110 | 
     | _add_60_24_g4513                                   |              |          |       |         |          | 
     | NTT2_GEN_BLOCK[2].nttu/mm/mr/genblk1[0].mrs/addinc | CI ^ -> CO ^ | ADDFHXL  | 0.186 |   2.296 |    2.296 | 
     | _add_60_24_g4512                                   |              |          |       |         |          | 
