###############################################################
#  Generated by:      Cadence Innovus 21.10-p004_1
#  OS:                Linux x86_64(Host ID vlsicadclient13)
#  Generated on:      Fri Aug  4 16:42:43 2023
#  Design:            NTTN
#  Command:           report_timing > timing_postRoute.txt
###############################################################
Path 1: MET Setup Check with Pin NTT2_GEN_BLOCK[4].nttu/mm/mr/genblk1[1].mrs/
MULT_reg[45]/CK 
Endpoint:   NTT2_GEN_BLOCK[4].nttu/mm/mr/genblk1[1].mrs/MULT_reg[45]/D (^) 
checked with  leading edge of 'clk'
Beginpoint: NTT2_GEN_BLOCK[4].nttu/mm/mr/genblk1[0].mrs/C_reg[1]/Q     (^) 
triggered by  leading edge of 'clk'
Path Groups: {clk}
Analysis View: setup
Other End Arrival Time          1.993
- Setup                         0.121
+ Phase Shift                  10.000
= Required Time                11.872
- Arrival Time                  9.625
= Slack Time                    2.247
     Clock Rise Edge                 0.000
     + Clock Network Latency (Prop)  -0.120
     = Beginpoint Arrival Time       -0.120
     +-----------------------------------------------------------------------------------------------------------+ 
     |                      Instance                      |     Arc      |   Cell   | Delay | Arrival | Required | 
     |                                                    |              |          |       |  Time   |   Time   | 
     |----------------------------------------------------+--------------+----------+-------+---------+----------| 
     | NTT2_GEN_BLOCK[4].nttu/mm/mr/genblk1[0].mrs/C_reg[ | CK ^         |          |       |  -0.120 |    2.127 | 
     | 1]                                                 |              |          |       |         |          | 
     | NTT2_GEN_BLOCK[4].nttu/mm/mr/genblk1[0].mrs/C_reg[ | CK ^ -> Q ^  | DFFRHQX1 | 0.301 |   0.181 |    2.428 | 
     | 1]                                                 |              |          |       |         |          | 
     | NTT2_GEN_BLOCK[4].nttu/mm/mr/genblk1[1].mrs/g338   | A ^ -> Y v   | NOR2X2   | 0.079 |   0.261 |    2.507 | 
     | NTT2_GEN_BLOCK[4].nttu/mm/mr/genblk1[1].mrs/g336   | B v -> Y ^   | NAND2X2  | 0.054 |   0.314 |    2.561 | 
     | NTT2_GEN_BLOCK[4].nttu/mm/mr/genblk1[1].mrs/g335   | B0 ^ -> Y ^  | OA21X1   | 0.162 |   0.476 |    2.723 | 
     | NTT2_GEN_BLOCK[4].nttu/mm/mr/genblk1[1].mrs/FE_OFC | A ^ -> Y ^   | BUFX2    | 0.130 |   0.606 |    2.853 | 
     | 150666_n_18                                        |              |          |       |         |          | 
     | NTT2_GEN_BLOCK[4].nttu/mm/mr/genblk1[1].mrs/MULT_T | A ^ -> CO ^  | ADDFX1   | 0.231 |   0.837 |    3.083 | 
     | C_OP_g9187                                         |              |          |       |         |          | 
     | NTT2_GEN_BLOCK[4].nttu/mm/mr/genblk1[1].mrs/MULT_T | CI ^ -> CO ^ | ADDFX1   | 0.195 |   1.032 |    3.278 | 
     | C_OP_g9125                                         |              |          |       |         |          | 
     | NTT2_GEN_BLOCK[4].nttu/mm/mr/genblk1[1].mrs/MULT_T | CI ^ -> CO ^ | ADDFX1   | 0.200 |   1.231 |    3.478 | 
     | C_OP_g9102                                         |              |          |       |         |          | 
     | NTT2_GEN_BLOCK[4].nttu/mm/mr/genblk1[1].mrs/MULT_T | CI ^ -> CO ^ | ADDFX1   | 0.197 |   1.429 |    3.675 | 
     | C_OP_g9080                                         |              |          |       |         |          | 
     | NTT2_GEN_BLOCK[4].nttu/mm/mr/genblk1[1].mrs/MULT_T | CI ^ -> CO ^ | ADDFX1   | 0.198 |   1.627 |    3.873 | 
     | C_OP_g9061                                         |              |          |       |         |          | 
     | NTT2_GEN_BLOCK[4].nttu/mm/mr/genblk1[1].mrs/MULT_T | CI ^ -> CO ^ | ADDFX1   | 0.196 |   1.822 |    4.069 | 
     | C_OP_g9042                                         |              |          |       |         |          | 
     | NTT2_GEN_BLOCK[4].nttu/mm/mr/genblk1[1].mrs/MULT_T | CI ^ -> CO ^ | ADDFX1   | 0.195 |   2.017 |    4.264 | 
     | C_OP_g9022                                         |              |          |       |         |          | 
     | NTT2_GEN_BLOCK[4].nttu/mm/mr/genblk1[1].mrs/MULT_T | CI ^ -> S v  | ADDFX1   | 0.285 |   2.302 |    4.549 | 
